date,title,Unnamed: 2,Unnamed: 3
2018-06-01,"Google Play Movies & TV expands HDR cast support to Nvidia Shield TV, Sony smart TVs",,
2018-06-01,GT 1030 DDR4 vs- GDDR5 Benchmark: A Disgrace of a ---,,
2018-06-01,"ZOTAC Preps SFF Workstation with NVIDIA's Quadro, Intel's ---",,
2018-06-01,Nvidia Pioneers Smooth Super Slow-Motion for All Video,,
2018-06-01,What Nvidia and Netflix Have to Do With Microsoft and EA's Latest Gaming Moves,,
2018-06-01,"Nvidia Volta GPUs make up 95% of the world?s fastest computer??27,648 of them",,
2018-06-01,??ÐºÐ¾Ð²Ð¾Ð´Ð¸?ÐµÐ»Ð¸ NVIDIA Ð¸ AMD ?Ð¶ÐµÐ½?ÐµÐ½ Ð¥?Ð°Ð½Ð³ Ð¸ ?Ð¸Ð·Ð° Ð¡? ---,,
2018-07-01,"NVIDIA Has A Stock of Over A Million Next-Gen GeForce Graphics Cards Waiting To Power Gaming PCs, Report Alleges",,
2018-07-01,"Battlefield 5 may be an Nvidia GeForce game now, but AMD ruled the closed alpha",,
2018-07-01,Nvidia GTX 1070 Ti GPU Review: Performance like a Titan without breaking a sweat,,
2018-07-01,GTX 1180? Nvidia promises 'spectacular surprises' at Gamescom 2018,,
2018-07-01,Nvidia teases GeForce event with ?spectacular surprises??next month,,
2018-07-01,Nvidia's new AI takes a one-stop approach to fixing grainy ---,,
2018-07-01,NetApp and NVIDIA Supercharge Deep Learning with New AI ---,,
2018-07-01,Sick of video drivers crashing? Independent auditor finds ---,,
2018-07-01,Daimler and Bosch will use NVIDIA to power self-driving taxis,,
2018-07-01,"Nvidia GeForce GTX 1180, 1170, and 1160 Release Dates Leaked",,
2018-07-01,Nvidia refuses to budge on Pascal graphics cards pricing ??bundles free SSD instead,,
2018-07-01,HWInfo Diagnostic tool adds new NVIDIA GPUs Support - Volta,,
2018-07-01,Nvidia's Next-Generation GPU Launch Dates Reportedly Leak,,
2018-07-01,NVIDIA Gives Kingston SSD with the purchase of a 1050 or ---,,
2018-07-01,Nvidia GTX 1170 beats GTX 1080 Ti in latest alleged ---,,
2018-07-01,Nvidia GeForce GTX 1180 to Be Revealed Next Month: Report,,
2018-07-01,Nvidia GTX 2080 Ti GPU test sample pops up in Ashes of the ---,,
2018-07-01,NVIDIA Shield gets a full-featured version of GeForce Now,,
2018-07-01,Should You Buy an Nvidia 10-Series GPU Right Now?,,
2018-07-01,NVIDIA & AMD Graphics Card Prices Drop by up to 18% Across the Board,,
2018-07-01,"Nvidia, Oculus, Microsoft, AMD and Valve agree on new one-cable USB-C VR standard",,
2018-07-01,VR?s Biggest Players Back New ?VirtualLink??Connector for Next-gen Headsets,,
2018-07-01,Nvidia and AMD next-gen GPUs might come with USB-C for the virtual reality one percent,,
2018-07-01,Samsung hires Nvidia veteran allegedly to work on in-house GPU - GSMArena-com news,,
2018-07-01,"NVIDIA Game Ready Driver 398-82 Out Now, Optimized for WoW: Battle for Azeroth and Monster Hunter World",,
2018-07-01,NVIDIA adds far more visual option to not install GeForce ---,,
2018-07-01,Nvidia Is Still Blowing Away Technology Industry Rivals,,
2018-07-01,With no new Nvidia GPUs and zero mining demand Gigabyte?s card sales are down $6m,,
2018-07-01,Nvidia Shield TV Gets Enhanced ?GeForce Now??Cloud Gaming Service: uPlay and Steam Library Now Remotely Accessible,,
2018-07-01,Nvidia Is Taking Over the Autonomous Driving Industry -- Here's How,,
2018-07-01,Buyer Beware: Nvidia's GeForce GT 1030 Is A Very Misleading Graphics Card,,
2018-07-01,"NVIDIA Next-Gen GPUs Can Make Use of AI To Enable Much More Realistic, Real-time, AI Powered Hairworks Models in Upcoming AAA Titles",,
2018-07-01,How to boost your PC game graphics with Nvidia Control Panel,,
2018-07-01,Nvidia adds ray tracing tech to Temporal Anti-Aliasing (TAA),,
2018-07-01,AMD and Nvidia GPUs see additional price cuts of up to 18%,,
2018-07-01,New AI by Nvidia can fix noisy photos without the need for a ---,,
2018-07-01,Podcast: Bill Dally from NVIDIA on What's Next for AI,,
2018-07-01,Dubuque to share traffic footage with tech company,,
2018-07-01,"NVIDIA Partners Clear GeForce 10 Series Inventory By Offering Promo Bundles, Price Cuts on Various Custom Graphics Cards",,
2018-07-01,"Nvidia, Netflix, Broadcom, Tencent Holdings, and Facebook ---",,
2018-07-01,How to capture and stream live training videos using the NVIDIA GeForce Experience encoder,,
2018-07-01,Nvidia: Watching and Waiting for Next Shoe in Trade War,,
2018-07-01,"Nvidia aims to run neural nets faster, more efficiently",,
2018-07-01,Gumstix Takes NVIDIA's Jetson to the Air,,
2018-07-01,"Tech Today: Debating Netflix, Amazon?s Glitches, Defending Nvidia",,
2018-07-01,Matlab accelerates deep learning applications on Nvidia chips,,
2018-07-01,Chip Hall of Fame: Nvidia NV20,,
2018-07-01,The elusive Magic Leap AR headset is powered by Nvidia?s Tegra X2,,
2018-07-01,"As bitcoin values slide, high-end GPU prices drop, too",,
2018-07-01,NVIDA GeForce Graphics Card Prices Will Not Fall Further Until Next-Gen GeForce Launch,,
2018-07-01,HDR Benchmarks perf impact on AMD (-2%) vs Nvidia (-10 ---,,
2018-07-01,"GPU Prices Could Be About to Drop, but Is This the Time to Buy?",,
2018-07-01,Latest Update Brings Google Play Movies & TV HDR Content to NVIDIA Shield TV and Sony Smart TVs,,
2018-07-01,?Ð°Ð·Ð²Ð°Ð½Ð° Ð²Ðµ?Ð¾??Ð½Ð°? Ð´Ð°?Ð° Ð°Ð½Ð¾Ð½?Ð° Ð½Ð¾Ð²Ð¾Ð¹ ?Ð»Ð°Ð³Ð¼Ð°Ð½?ÐºÐ¾Ð¹ Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°??? NVIDIA GeForce GTX 1180,,
2018-07-01,Amazon And Nvidia Are Top Fund Manager's Biggest Positions,,
2018-07-01,"NVIDIA Xavier SOC Officially Supports PCIe 4-0, Jetson Xavier Full Detailed ??A Powerful, Small Form Factor Devkit For AI",,
2018-07-01,NVIDIA reveals new AI that removes noise from images,,
2018-07-01,"Australians! You can play Fortnite, PUBG, Overwatch and more using GeForce Now on the Nvidia Shield",,
2018-07-01,Nvidia Shield TV review: an Android alternative to Apple TV,,
2018-07-01,"Intel shares get downgraded by Evercore ISI due to rising competition from Nvidia, AMD",,
2018-07-01,GeForce GTX 1050 3 ??: Ð½Ð¾Ð²?Ð¹ ?Ð°Ð²Ð¾?Ð¸? Ð´Ð»? Ð±Ð°Ð·Ð¾Ð²?? Ð¸Ð³?Ð¾Ð²?? ???,,
2018-07-01,Early Tests Show AMD Rocketing Past Nvidia in Battlefield V ---,,
2018-07-01,Lux AI ecosystem gets boost with new cooperation,,
2018-07-01,"Nvidia and Intel are safe from China's tariffs on US semiconductors, Cowen says (NVDA, INTC)",,
2018-07-01,AMD Radeon RX Vega 64 review,,
2018-07-01,"NVIDIA GeForce GTX 11 Turing GPU Prices Could Be Complicated By GTX 1080, GTX 1070 Stockpiles",,
2018-07-01,Audit Crowns AMD for Having the Most Stable Graphics Drivers,,
2018-07-01,Understanding Your Return On Investment In NVIDIA ---,,
2018-07-01,Goldman Sachs recommends these 5 highly profitable companies ??including Nvidia ??to combat rising inflation,,
2018-07-01,Downloads Â» GeForce 398-46 Hotfix WHQL driver download,,
2018-07-01,GTX 1070 vs GTX 1080: compare especificaÃ§Ãµes das placas da Nvidia,,
2018-07-01,Origin's EON15-S is one of the lightest gaming laptops yet,,
2018-07-01,NVIDIA ??une GeForce GTX 1160 dans un PC portable ---,,
2018-07-01,Samsung hires former Nvidia and Intel engineer to head in ---,,
2018-07-01,Nvidia Presents Adaptive Temporal Anti-Aliasing Technology,,
2018-07-01,Fortnite Android: Battle Royale available NOW on Android - but there?s a catch,,
2018-07-01,Asus lists its ROG Swift PG65 Nvidia BFGD monitor - Monitors - News,,
2018-07-01,India's First Ever AI Supercomputer To Be Set Up In CEERI ---,,
2018-07-01,"3 Stocks You Should Buy In The Next Downturn: Tesla, Nvidia And Facebook",,
2018-07-01,Las nuevas NVIDIA GeForce GTX 1180 aparecerÃ¡n en agosto segÃºn todos los indicios,,
2018-07-01,[ë¸ë???¤í ë¦? ?ë¹?ì ì§??¬ì¤(NVIDIA GeForce),,
2018-07-01,Nvidia Geforce GTX 1180 - Geforce Gaming Celebration ohne neue Grafikkarten?,,
2018-07-01,Anthem was running on GeForce GTX 1080 Ti in SLI at E3 2018,,
2018-07-01,What TSM's Earnings Told Us About Nvidia's (NVDA) Next-Gen Graphics Cards,,
2018-07-01,Las grÃ¡ficas AMD rinden considerablemente mÃ¡s que las NVIDIA en Battlefield V,,
2018-07-01,This Week in Gear: GeForce NOW Launches on NVIDIA ---,,
2018-07-01,Tiny carrier unleashes Nvidia Xavier power for robotics and AI,,
2018-07-01,Google Assistant dÃ©barque sur Android TV (et sur les box type Nvidia Shield),,
2018-07-01,"????Ð½?ÐµÐ¼, ÐºÐ°ÐºÐ¸Ðµ ?Ð¾Ð±??Ð²ÐµÐ½Ð½?Ðµ Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°??? AMD ??Ð¸?Ð°Ðµ? ÐºÐ¾Ð½Ðº??ÐµÐ½?Ð°Ð¼Ð¸ NVIDIA GeForce GTX 1060",,
2018-07-01,Rugged new Jetson TX2i module gains carrier support,,
2018-07-01,ASUS ROG teams up with Nvidia for a PUBG Loot Crate Giveaway - KLGadgetGuy,,
2018-07-01,Best Media Streamers for Plex,,
2018-07-01,"Asus lists its 65-inch, Nvidia-sponsored ROG Swift PG65 Big Format Gaming Display",,
2018-07-01,"Filtradas las fechas de lanzamiento de las NVIDIA GeForce GTX 1180, GTX 1170 y GTX 1160",,
2018-07-01,"CSIR, Nvidia Partner to Launch GPU-Powered AI Center in India",,
2018-07-01,NVIDIA pone fecha a la presentaciÃ³n de las nuevas GeForce GTX 1180,,
2018-07-01,"Nvidia and Netflix produced top shareholder returns over past five years as tech and media dominated, study shows",,
2018-07-01,"Los drivers AMD son mejores y mÃ¡s estables que los de NVIDIA, segÃºn un estudio",,
2018-07-01,"Google Play Movies & TV adds HDR casting to Nvidia Shield, Sony Android TVs",,
2018-07-01,Prime Day ??La Shield TV de Nvidia Ã  149 ??(et 179 ??avec manette),,
2018-07-01,"Anthem?s E3 demo was powered by twin GTX 1080 Ti GPUs, hitting 4K at 60fps",,
2018-08-01,Watch Nvidia unveil the RTX 2080 live right here,,
2018-08-01,"Nvidia?s new RTX 2080, 2080 Ti video cards ship on Sept- 20, starting at $699",,
2018-08-01,"Whoops: Nvidia GeForce RTX 2080 leaks early, preorders go live",,
2018-08-01,Samsung's 16Gb GDDR6 Memory Powers Latest NVIDIA ---,,
2018-08-01,Nvidia Turing architecture arrives in high-end Quadro RTX GPUs,,
2018-08-01,Nvidia Unveils Turing Architecture For More Powerful GPUs,,
2018-08-01,Possible Nvidia GeForce RTX 2080 leaks suggest you can buy it next week,,
2018-08-01,The 'RTX' in NVIDIA's new GeForce GPUs doesn't refer to just ---,,
2018-08-01,Intel is not ceding the AI chip market to NVIDIA - takes on GPUs with a multi-faceted strategy,,
2018-08-01,Just Buy It: Why Nvidia RTX GPUs Are Worth the Money,,
2018-08-01,NVIDIA leads the AI hardware race- But which of its GPUs should you use for deep learning?,,
2018-08-01,Nvidia RTX 2080 outperforms the GTX 1080 Ti in this leaked 3DMark benchmark,,
2018-08-01,"HW News - Tom's Censorship, NVIDIA Dumps 10-Series on ---",,
2018-08-01,You need the NVIDIA GeForce GTX 1060 to play World of ---,,
2018-08-01,NVIDIA Releases 398-82 WHQL Game Ready Driver,,
2018-08-01,"NVIDIA GeForce GTX 1180 PCB: more power, new SLI finger",,
2018-08-01,PC Channel AdoredTV leaks information on new Nvidia 2000 ---,,
2018-08-01,Nvidia Says GPU Sales for Crypto Mining Have Dried Up,,
2018-08-01,Nvidia Corporation (NVDA) Skepticism Is a Bullish Contrarian ---,,
2018-08-01,Nvidia GeForce RTX GPUs Aren't for Ready for Gamers Yet - Here's Why,,
2018-08-01,Nvidia official says the RTX 20xx cards are at best 45% faster ---,,
2018-08-01,NVIDIA?s GeForce RTX Cards Bring New VR Rendering Features and Enhancements,,
2018-08-01,The pros and cons of Nvidia?s RTX 20-series graphics cards,,
2018-08-01,"Tesla Dumps Nvidia, Goes It Alone on AI Hardware",,
2018-08-01,This Trick Makes AMD FreeSync Work On a Nvidia GPU,,
2018-08-01,Next gen triple-fan Nvidia GeForce GTX custom card teased ---,,
2018-08-01,NetApp and NVIDIA Supercharge Deep Learning with New AI ---,,
2018-08-01,How the PC games are set to change thanks to Nvidia?s new graphics cards,,
2018-08-01,NVDA: NVIDIA Corporation (NVDA) CEO Welcome All AI Chip ---,,
2018-08-01,NVIDIA joins hands with NITI Aayog for hackathon,,
2018-08-01,Who Are The Major Shareholders In NVIDIA Corporation ---,,
2018-08-01,Lenovo?s ThinkPad X1 Extreme has a 4K HDR display and Nvidia graphics,,
2018-08-01,Lenovo slides Nvidia graphics into 4K prosumer laptop,,
2018-08-01,Lenovo ThinkPad X1 Extreme 15-6 Laptop With NVIDIA GPU,,
2018-08-01,"Microsoft Azure now supports NVIDIA GPU Cloud for AI, HPC workloads",,
2018-08-01,AMD vs Nvidia: Whose Driver Updates Improve Performance More?,,
2018-08-01,Microsoft Azure now supports NVIDIA GPU Cloud (NGC),,
2018-08-01,Lenovo ThinkPad P72: Thinner design & Nvidia Quadro ---,,
2018-08-01,Can anyone catch up with NVIDIA now?,,
2018-08-01,Nvidia CEO is 'more than happy to help' if Tesla A-I- chip doesn't pan out,,
2018-08-01,Nvidia research team hoping for ray tracing in games ?over the next few years??,,
2018-08-01,NVIDIA is rumored to announce new graphics cards on Monday - Business Insider,,
2018-08-01,NVIDIA GeForce GTX 11xx/20xx latest rumor roundup,,
2018-08-01,"FreeSync on Nvidia GPUs Workaround: Impractical, But It Works",,
2018-08-01,NVIDIA SHIELD TV Smart Home Edition is a bundle with a dongle,,
2018-08-01,NetApp and NVIDIA build architecture for AI,,
2018-08-01,Micron Technology and NVIDIA Are Sitting on a Potential Gold Mine,,
2018-08-01,Google Cloud adds support for Nvidia's Tesla P4 GPU,,
2018-08-01,Xiaomi's new Mi Notebook sports Kaby Lake-R CPU and ---,,
2018-08-01,"Analysts: Despite Crypto Mining Decline, Nvidia Will See Increased Revenue This Quarter",,
2018-08-01,Lenovo's latest gaming desktops are getting Nvidia RTX ---,,
2018-08-01,"Nvidia is tanking on earnings, but one trader is buying the dip",,
2018-08-01,Nvidia's RTX 2080 is 35% to 125% faster than the GTX 1080 ---,,
2018-08-01,AI: How NVIDIA plans to revolutionise healthcare with CLARA | Q&A,,
2018-08-01,"A Year After Launch, NVIDIA GPU Cloud Comes to Azure",,
2018-08-01,Laptop graphics cards explained,,
2018-08-01,What's the difference between GTX 1080 and GTX 1070?,,
2018-08-01,EA Announces Battlefield V Open Beta Will Begin September ---,,
2018-08-01,Huawei releases MateBook X Pro with 8GB RAM+512GB SSD (No Nvidia Graphics Card) for non-gamers,,
2018-08-01,Watch seven experts debate Nvidia ahead of earnings,,
2018-08-01,Nvidia GeForce RTX 2000: la nueva artillerÃ­a pesada en grÃ¡ficas consigue una iluminaciÃ³n espectacular para el---,,
2018-08-01,Â¿Por quÃ© las tarjetas grÃ¡ficas NVIDIA GeForce RTX serie 20 son tan caras?,,
2018-08-01,El NVIDIA DLSS hace las GeForce RTX mÃ¡s rÃ¡pidas al sustituir el Anti-Aliasing,,
2018-08-01,Nvidia GeForce GTX 1050 3GB review: the best budget graphics card?,,
2018-08-01,Nvidia presents improved Xavier SoC for autonomous machines,,
2018-08-01,Video-to-video synthesis method: A GAN by NVIDIA & MIT CSAIL is now Open source,,
2018-08-01,Nvidia might launch the GTX 1180 with 16GB LPDDR6 memory at Gamescom 2018,,
2018-08-01,"NVIDIA macht die GeForce RTX 2080 Ti, RTX 2080 und RTX 2070 offiziell - Hardwareluxx",,
2018-08-01,"Nvidia GeForce RTX 2070, RTX 2080 et RTX 2080 Ti : prix, date de sortie et caractÃ©ristiques",,
2018-08-01,"Llega Turing, la nueva arquitectura para GPUs de NVIDIA: sus nuevas Quadro RTX brillan en ray tracing",,
2018-08-01,"NVIDIA announces pre-orders for the Jetson Xavier Developer Kit, an AI chip for autonomous machines, at $2,499",,
2018-08-01,"I tried to buy Nvidia's $60,000 gaming machine and couldn't",,
2018-08-01,"? Ð£Ðº?Ð°Ð¸Ð½Ðµ Ð½Ð¾Ð²?Ðµ Ð²Ð¸Ð´ÐµÐ¾ÐºÐ°??? NVIDIA GeForce RTX Ð±?Ð´?? ???Ðµ??Ð²ÐµÐ½Ð½Ð¾ Ð´Ð¾?Ð¾Ð¶Ðµ, Ð·Ð° ??Ð°Ð»Ð¾Ð½Ð½?? Ð²Ðµ??Ð¸? ?Ð»Ð°Ð³Ð¼Ð°Ð½Ð° RTX 2080 Ti (Founders Edition) Ð¿?Ð¸Ð´Ðµ??? Ð¾?Ð´Ð°?? ?ÐµÐ»?? 39 990 Ð³?Ð¸Ð²ÐµÐ½",,
2018-08-01,Compare SpecsThe Best Cheap Gaming Laptops for 2020,,
2018-08-01,NVIDIA and VMware Announce Tech Preview of vMotion for ---,,
2018-08-01,"Epic Games, Porsche, Nvidia Showcase Graphics ?Indistinguishable From Reality??
2018-8,OneClick-ai Joins NVIDIA Inception Program
2018-8,Mais poder grÃ¡fico: Nvidia anuncia GeForce RTX 2080 e RTX 2080 Ti
2018-8,NVIDIA Reveals Xavier SOC Details
2018-8,Ubuntu Guide: How To Install Nvidia Drivers And Play Windows Games On Linux
2018-8,Why Tesla Dropped Nvidia's AI Platform For Self-Driving Cars And Built Its Own
2018-8,Nvidia prÃ©sente un GPU capable de faire du ray tracing en temps rÃ©el
2018-8,Nvidia annonce son architecture Turing et ses cartes Quadro RTX : prÃªtes pour le ray-tracing
2018-8,Nvidia Quadro RTX"," les cartes graphiques qui ouvrent la voie Ã  la 3D photorÃ©aliste en temps rÃ©el""",
2018-08-01,"Nvidia Turing: Neue GPU-Generation enthÃ¼llt, mit bis zu 48 GByte fÃ¼r bis zu 10-000 US-Dollar",,
2018-08-01,Games that you can still play with NVIDIA GT 710,,
2018-08-01,Asus Refreshes TUF Gaming FX504 Laptop in India to Offer Nvidia GeForce GTX 1060 Graphics,,
2018-08-01,Is the NVIDIA GeForce GTX 1080 Ti good for playing Fortnite on PC?,,
2018-08-01,Nvidia opening eSports boot camps in Germany and China,,
2018-08-01,Huawei launches Matebook D 14 laptop with gen 8 Intel CPU ---,,
2018-08-01,Earnings Preview: What To Expect From Nvidia On Thursday,,
2018-08-01,Nvidia?s Datacenter Growth Beats Moore?s Law Big Time,,
2018-08-01,"NVIDIA Announces SIGGRAPH 2018 Special Event With CEO, Jensen Huang ??Possible Next-Gen Quadro or Titan Announcement Imminent",,
2018-08-01,"NVIDIA Ð½Ð°Ð·Ð²Ð°Ð»Ð° Ð¼Ð°??? ÐºÐ¾Ð¼Ð¿Ð°Ð½Ð¸Ð¹, Ð¸?Ð¿Ð¾Ð»?Ð·???Ð¸? Ð²Ð¾Ð·Ð¼Ð¾Ð¶Ð½Ð¾??Ð¸ RTX Ð² ?Ð²Ð¾?Ð¼ ??",,
2018-08-01,End of cryptocurrency gold rush hits demand for graphics card miners,,
2018-08-01,The new Dell Inspiron 2-in-1 7000 sports a '1D10' NVIDIA ---,,
2018-08-01,?·ã§?¼ã??¼ã®å°å¥?«å¹?µã?å¤§å¤é©?¨ãª?NVIDIA Turing???¤ã?ªã?ã¬?³ã??ªã³??,,
2018-08-01,Nvidia GPU Cloud marries data science and containers,,
2018-08-01,Wells Fargo raises its Nvidia price target to $315 from $140 in a rare double upgrade,,
2018-08-01,Tesla Says Its New Self-Driving Chip Is Finally Baked,,
2018-09-01,"Nvidia GeForce RTX 2080 review: 4K gaming is here, at a price",,
2018-09-01,Nvidia GeForce RTX 2080 Founders Edition Review,,
2018-09-01,"Nvidia GeForce RTX 2080 meta-review: One $1,200 beast, one case of deja vu",,
