date,title
2018-04-01,P&G's New Film Doesn't Sugarcoat Its Past Of LGBTQ ...
2018-04-01,"Clorox, P&G, Unilever Get Clipped"
2018-04-01,P&G could face a tide of job cuts if profits don't rally
2018-04-01,3 Things to Know About Procter & Gamble's New Dividend
2018-04-01,Gillette and Tide maker struggles in 'tough environment'
2018-04-01,P&G Shines Bright When Juxtaposed With Unilever
2018-04-01,WPP shop gets closer to P&G with Grey Midwest
2018-04-01,BRIEF-Teva And P&G Have Agreed To Terminate The PGT Healthcare Partnership
2018-04-01,"Adidas, P&G, Lyft Amp Up Equal Pay Messages 04/11/2018"
2018-04-01,P&G puts media duties for hair care back in review two years ...
2018-04-01,P&G buys consumer health unit of Merck KGaA
2018-04-01,P&G quarterly sales up 1% as it seals $4.2bn Merck consumer ...
2018-05-01,P&G: We will continue to invest in Russia
2018-05-01,Death of P&G scientistÃÂ¢Ã?ÃÂs baby in hot car prompts campaign
2018-05-01,Procter & Gamble Co. receives environmental award for voluntary cleanup
2018-05-01,Three female Saudi students storm P&G CEO challenge
2018-05-01,'Stimulating and inspiring': How P&G made sustainability business critical
2018-05-01,P&G consolidates hair-care media with Carat
2018-05-01,Former P&G executive linked to #LikeAGirl ad campaign named CEO of one of nationÃÂ¢Ã?ÃÂs largest charities
2018-05-01,P&G: 'Long Live Fashion Formula' Can Quadruple Life of ...
2018-05-01,Procter & Gamble commits to Russia despite rising risks
2018-05-01,3 Terrible Reasons to Buy Procter & Gamble
2018-05-01,P&G offers to buy back $1.25 billion in debt
2018-05-01,P&G using technology to peel back curtain on thousands of products on the shelf
2018-05-01,Procter & Gamble Announces Early Results of Its Debt Tender ...
2018-05-01,"Why Coke, PepsiCo, and P&G Look Like Bargains"
2018-05-01,Former P&G executive to help guide marijuana firm
2018-05-01,Employee killed in accident at Pineville Procter & Gamble plant was from Jena
2018-05-01,P&G boosts offer to buy back debt
2018-05-01,GCABJ and P&G collaborate on event to uplift black men in the community
2018-05-01,P&G boosting Russia investment
2018-05-01,Worker killed in explosion at Procter & Gamble plant in ...
2018-05-01,Three Saudi Women Win the Procter & Gamble Global CEO Challenge
2018-05-01,A Mother Whose Lapse Led to ChildÃÂ¢Ã?ÃÂs Death Seeks to Prevent Further Hot-Car Casualties
2018-05-01,P&G could face a tide of job cuts if profits don't rally
2018-05-01,"P&G Brands Provide Clear, Accessible and Reliable Product ..."
2018-05-01,"P&G's Pritchard: Seize back control of data, reinvent marketing ..."
2018-05-01,P&G launches Herbal Essences ad campaign featuring ...
2018-05-01,Live Well Collaborative moving to UC's 1819 Innovation Hub ...
2018-05-01,2 Reasons To Not Buy Procter & Gamble Stock
2018-05-01,Forklift Explosion at P&G Plant in Louisiana Kills Worker
2018-05-01,Meghan Markle destroyed a sexist TV commercial at age 11
2018-05-01,P&G's Marc Pritchard: The 5 Business Paradigms That Need ...
2018-05-01,"P&G Partners with Royal Botanic Gardens Kew, Makes ..."
2018-05-01,Gillette Owner P&G Profits 'More Than Doubled' In 2017
2018-05-01,Profits double at Irish arm of P&G manufacturing to ÃÂ¢ÃÂÃÂ¬25.4m
2018-05-01,"As TV Upfront Looms, Winning Procter & Gamble Ad Dollars WonÃÂ¢Ã?ÃÂt Be Easy"
2018-05-01,P&G lists 3.5k products on digital platform to boost transparency
2018-05-01,P&G's Dyson '86 to keynote May 11 Order of the Engineer ceremony
2018-05-01,One CMO on why his background in sales was an 'amazing ...
2018-05-01,"The science of clean: Innovation, creative chemistry go into ..."
2018-05-01,Procter & Gamble records huge jump in Irish profits
2018-05-01,"Former P&Ger, Red Bull exec launching beverage company in ..."
2018-05-01,P&G Gets Plenty of Shelf Space but Few Bottoming Signals
2018-05-01,Meghan Markle fought sexism early with P&G dish soap ...
2018-05-01,P&G HR Director moves to a new role
2018-05-01,P&G India unveils new digital film for its flagship CSR program
2018-05-01,WhatÃÂ¢Ã?ÃÂs in P&GÃÂ¢Ã?ÃÂs Products? Now You Can Find Out
2018-05-01,Better Buy: Procter & Gamble Co. (PG) vs. Pepsi (PEP)
2018-05-01,BRIEF-P&G increases the maximum tender amount in its debt tender offer
2018-06-01,"P&G: If you aren't doing multicultural marketing, you aren't ..."
2018-06-01,"Procter & Gamble aligns brand, corporate comms under one ..."
2018-06-01,P&G Advances Systemic Change for Gender Equality in ...
2018-06-01,P&G ending operations in Iran because of Trump decision
2018-06-01,P&G's Marc Pritchard on protecting brands against the threat ...
2018-06-01,Why P&G stood by its controversial ad 'The Talk'
2018-06-01,Three female Saudi students storm P&G CEO challenge
2018-06-01,Procter & Gamble confirms it will withdraw from Iran
2018-06-01,P&G brand chief: Unleash advertising focused on sustainability
2018-06-01,P&G takes step to expand use of natural ingredients
2018-06-01,P&G taps Cincinnati native for C-suite role overseeing 95K workers
2018-06-01,Former P&G executive linked to #LikeAGirl ad campaign named CEO of one of nation?s largest charities
2018-06-01,P&G?s Challenge: Selling a Product that Women Wish They Didn?t Need
2018-06-01,"P&G merging corporate, brand communications"
2018-06-01,Procter & Gamble?s ad partnership with Katie Couric harks back to the days of shows being ?brought to you by??
2018-06-01,Facebook pulls Walmart and P&G ads for lacking 'political ...
2018-06-01,P&G goes global with program to help women grow small businesses
2018-06-01,"P&G drops Mediacom, appoints Starcom, in biggest media ..."
2018-06-01,How this former Procter and Gamble marketer navigated a 30 ...
2018-06-01,P&G seals $130M deal with supplier
2018-06-01,"P&G CFO outlines challenges to Gillette, baby care brands"
2018-06-01,P&G launches plant-based product that could help clothes last longer
2018-06-01,"Former P&G, Cincinnati Children?s executive to lead nonprofit"
2018-06-01,"Procter & Gamble ""The Talk"" Of Cannes Lions With 2 Film ..."
2018-06-01,Katie Couric Will Spotlight Strong Women in New Online Series
2018-06-01,The Future Looks Brighter Thanks to Prospective ...
2018-06-01,P&G Celebrates World Oceans Day
2018-06-01,P&G CEO contender steps aside
2018-06-01,"P&G, Macy?s and Kroger among nation?s largest advertisers"
2018-06-01,Sustainability at Scale: Q&A With P&G Chief Brand Officer ...
2018-06-01,P&G board reportedly considering Peltz shake-up plan
2018-06-01,GCABJ and P&G collaborate on event to uplift black men in the community
2018-06-01,Live from Cannes: Procter & Gamble's Damon Jones on ...
2018-06-01,GlobalMedic teams up with P&G to pack female hygiene kits ...
2018-06-01,P&G seeks to boost care for kids with rare diseases
2018-06-01,Former P&G executive joins C-suite of Toyota
2018-06-01,"BASF, IKEA, P&G Among Companies Showcasing How ..."
2018-06-01,Former P&G manager hired as CEO of workplace wellness solutions firm
2018-06-01,P&G names Buchholz chief communications officer in ...
2018-06-01,P&G Fund donates to five W.Va. organizations
2018-06-01,P&G leadership reshuffle changes succession race
2018-06-01,Procter & Gamble empowers women entrepreneurs in India ...
2018-06-01,"P&G rolls out new formula, ad campaign for iconic product"
2018-06-01,P&G drafts Stanley Cup star for ad campaign
2018-06-01,Spuntech signs US$130 million wet wipe deal with P&G
2018-06-01,Cannes Lions: P&G Stands Up as an Agent of Change on ...
2018-06-01,P&G partners with online retailer for Father?s Day ad with subtitles
2018-06-01,Why P&G $100M Cut in Digital Ads Didn't Matter and What ...
2018-06-01,"ABInBev, Apple and P&G are most-awarded brand owners at ..."
2018-07-01,P&G on why diversity has to be about more than 'showing up ...
2018-07-01,P&G promises mega 'factory of the future' as it shuts down old sites
2018-07-01,P&G raises prices on popular brands as costs rise
2018-07-01,"P&G mega production facility open for business, ramping up hiring effort"
2018-07-01,They Sold Their Startup to P&G. It Struggled. They Quit.
2018-07-01,P&G products could be casualty of Trump's tariff war (Video) - Cincinnati Business Courier
2018-07-01,P&G Acquires First Aid Beauty
2018-07-01,"New Chapter founders leave brand, saying Procter ..."
2018-07-01,Procter & Gamble To Increase Use Of Robotics
2018-07-01,How Procter & Gamble Co. scientists cracked the code on skin ...
2018-07-01,How P&G found the insight behind its Emmy-nominated ad ...
2018-07-01,Official: P&G denies closing its Agbara plant over stiff ...
2018-07-01,Procter & Gamble Renews Commitment to Cincinnati Music ...
2018-07-01,P&G looking to hire 350 more at new Berkeley Co. plant
2018-07-01,P&G acquires another competitor
2018-07-01,Chicago-based dry-cleaning startup Pressbox acquired by Procter & Gamble
2018-07-01,"P&G tops earnings estimates, misses on sales"
2018-07-01,New Chapter founders part ways with Procter & Gamble
2018-07-01,P&G appoints Katharine Newby Grant to top UK marketing job
2018-07-01,Procter & Gamble adds indie brand First Aid Beauty to portfolio
2018-07-01,P&G reveals winners of CEO Challenge to draw top talent
2018-07-01,"P&G, other companies expected to employ 1,500 at Tabler Station plant"
2018-07-01,Procter & Gamble plant nearly two-thirds complete; Bounce ...
2018-07-01,Facebook yanks P&G ad
2018-07-01,P&G announces new Marketing Director for Northern Europe
2018-07-01,Stiff competition shuts down P&G's $300m diapers plant
2018-07-01,P&G parts ways with founders of herbal supplements brand
2018-07-01,P&G executive joins C-suite of delivery startup
2018-07-01,Former P&G executive joins Domino's Pizza board
2018-07-01,Former P&G executive tapped as CEO of marijuana firm
2018-07-01,What to watch in P&G earnings: More pressure on agencies ...
2018-07-01,"This 34-year-old went from a six-figure corporate salary to $100,000 in debt running his start-up ÃÂ¢Ã?ÃÂ hereÃÂ¢Ã?ÃÂs what he learned"
2018-07-01,Former P&G executive hired as CEO of Sara Lee Frozen Bakery
2018-07-01,P&G moves Mexico headquarters: PHOTOS
2018-07-01,P&G's Marc Pritchard: age is the 'next frontier' for advertising
2018-07-01,Will P&G unveil a new Plan B if results disappoint?
2018-07-01,Procter & Gamble: Is the personal care giant in the running to ...
2018-07-01,P&G board ranks among nationÃÂ¢Ã?ÃÂs top 10
2018-07-01,P&G Declares Quarterly Dividend
2018-07-01,Incoming Lima P&G manager has broad experience with ...
2018-07-01,Procter & Gamble shares downgraded by UBS because of rising inflation
2018-07-01,Another former P&G executive joins leadership of rival Avon
2018-07-01,P&G wins advertising dispute with rival
2018-07-01,P&G launches ad campaign geared to animal lovers
2018-07-01,P&G Cuts Agency Budgets as Publicis Restructures Its Production Department
2018-07-01,Former P&G manager to guide marketing for $1.6B category at Avon
2018-07-01,Procter & Gamble snaps up First Aid Beauty for approx. US ...
2018-07-01,See the P&G ad suspended by Facebook for 'political' LGBT support and gay rights advocacy
2018-08-01,"Procter & Gamble, PureCycle Introduce Virgin-like Recycled ..."
2018-08-01,P&G Korea names Balaka Niyazee as new chief
2018-08-01,"Procter & Gamble bids to trademark LOL, WTF and other acronyms"
2018-08-01,Coty Feels Strain of $12 Billion Bet on P&G Beauty Business
2018-08-01,P&G cuts worldwide jobs to lowest in decades. And there are more job cuts to come
2018-08-01,Procter & Gamble's Lima distribution center celebrates 10 years
2018-08-01,"SMDH, P&G: Why brands need to stop trying to be 'young' and ..."
2018-08-01,P&G Q4 net profit down 43% to Rs 44.55 crore
2018-08-01,"P&G trims workforce, plans more cuts"
2018-08-01,"P&G remains worldÃÂ¢Ã?ÃÂs biggest advertiser, CEO says"
2018-08-01,Why brands are just finding their voice with Alexa and its ...
2018-08-01,P&G trims compensation for top executives
2018-08-01,HereÃÂ¢Ã?ÃÂs why P&G brought $7B in profits back to U.S.
2018-08-01,P&G patents teeth-whitening device
2018-08-01,EU clears $3.9 billion P&G deal for German Merck's consumer health business unit
2018-08-01,Why P&G is changing its M&A strategy
2018-08-01,"P&G, Gina Rodriguez launch campaign to benefit Feeding America"
2018-08-01,Plug Power sued after Procter & Gamble worker in Louisiana dies on fuel cell-powered forklift
2018-08-01,WTF is P&G playing at?
2018-08-01,"CNBCÃÂ¢Ã?ÃÂs Cramer: P&G price hikes ÃÂ¢Ã?ÃÂa risky, risky betÃÂ¢Ã?ÃÂ"
2018-08-01,"P&G launches ad campaign featuring Olympic gold medalist, other fearless women"
2018-08-01,Former P&G executive hired as CEO of Sara Lee Frozen Bakery
2018-08-01,P&G June-quarter net profit drops 43% on higher promotional expenses
2018-08-01,"P&G, J&J face GST heat on sanitary napkins"
2018-08-01,How Coca-Cola and Procter & Gamble made me raise my small-business prices
2018-08-01,Former P&G executive hired as a Bayer president
2018-08-01,Procter & Gamble Co. returned $7B to U.S. after tax reform
2018-08-01,P&G partners on Swiffer product that cleans the air
2018-08-01,"P&G manager, St. Elizabeth doctor band together to battle cancer"
2018-08-01,How big a threat are store brands for Procter & Gamble Co.?
2018-08-01,India's anti-trust authority approves P&G-Merck deal
2018-08-01,P&G commits to big beach cleanup
2018-08-01,GE Appliances hires Procter & Gamble's Antonio Boadas as ...
2018-08-01,P&G product proves key to outfoxing thieves
2018-08-01,Former P&G executive hired as CEO of rival firm
2018-08-01,P&G product ÃÂ¢Ã?ÃÂ invented in Greensboro ÃÂ¢Ã?ÃÂ proves key to outfoxing thieves
2018-08-01,Procter & Gamble: Consumer Brand Loyalty Holding True
2018-08-01,Better Buy: Procter & Gamble Company vs. Philip Morris
2018-08-01,"Procter and Gamble wants to trademark ÃÂ¢Ã?ÃÂLOL,ÃÂ¢Ã?ÃÂ ÃÂ¢Ã?ÃÂWTFÃÂ¢Ã?ÃÂ and other millennial friendly acronyms"
2018-08-01,P&G attorney hired as Ohio director for national legal services firm
2018-08-01,P&G CEO David Taylor takes pay cut
2018-08-01,Some P&G products targeted by price controls
2018-08-01,Procter & Gamble Brings Relief to Residents Affected by ...
2018-08-01,P&G partners on Swiffer product that cleans the air - Bizwomen
2018-08-01,P&G alum Pete Blackshaw takes helm at Cintrifuse with eye on corporate partnerships with startups
2018-08-01,"P&G manager, nurse wife invent way to prevent leaving baby in hot car"
2018-09-01,Procter & Gamble Tries to Break a Cycle of Stagnation
2018-09-01,P&GÃÂ¢Ã?ÃÂs second-oldest plant called ÃÂ¢Ã?ÃÂfactory of the futureÃÂ¢Ã?ÃÂ
2018-09-01,P&G wins Dow's Diamond
2018-09-01,"P&G: Latest Trump China tariffs will hurt sales, jobs and means higher prices"
2018-09-01,P&G ad campaign for first beard products stars UC alums
2018-09-01,P&G kicks off NFL ad campaign with one-handed player
2018-09-01,"EXCLUSIVE: Office, retail, hotel planned on portion of former ..."
2018-09-01,"P&G to stop selling badger shave brushes, citing ÃÂ¢Ã?ÃÂterrible practicesÃÂ¢Ã?ÃÂ"
2018-09-01,Procter & Gamble Brings Relief to Residents Affected by ...
2018-09-01,Procter & Gamble appoints new MD for Nigerian market
2018-09-01,P&G shifts recently acquired online brand to retail stores
2018-09-01,Former P&G executive named CFO of pharmaceutical firm
2018-09-01,Marketing Vet Jim Stengel Spent 25 Years At P&G And He's ...
2018-09-01,P&G puts its latest tech to the test on Indiegogo
2018-09-01,"P&G open to more acquisitions, CFO says"
2018-09-01,Better Buy: Procter & Gamble vs. Unilever
2018-09-01,P&G wins top honor for innovation
2018-09-01,Former P&G executive to help guide cannabis biotech firm
2018-09-01,P&G wins an Emmy for its anti-racism commercial 'The Talk'
2018-09-01,P&G launches new Crest toothpaste
2018-09-01,"P&G Foods bids fond farewell to customers | News, Sports, Jobs"
2018-09-01,"Ensemble to bring 2,000 jobs to Blue Ash (Video) - Cincinnati ..."
2018-09-01,P&G co-sponsors first #SheIsEqual Summit
2018-09-01,P&G launches ad campaign with womanÃÂ¢Ã?ÃÂs perspective
2018-09-01,Marc Pritchard shares personal journey around bias and labels
2018-09-01,P&G picks up an Emmy for My Black is Beautiful ad
2018-09-01,P&G inks licensing deal for iconic brand
2018-09-01,P&G's 'The Talk' wins top honor at AdColor Awards
2018-09-01,Better Buy: Procter & Gamble Co. vs. Kimberly-Clark
2018-09-01,"Meet the Sustainability Leader: TerraCycle, P&G and SUEZ - Sustainable Supply Chains"
2018-09-01,Business school grads and quants are winning the battle to create the next P&G
2018-09-01,P&G announces new Managing Director for Nigeria
2018-09-01,P&G's owner wants to expand the ÃÂ¢Ã?ÃÂcornerstone of New PaltzÃÂ¢Ã?ÃÂ
2018-09-01,"Best Buy, Hershey, Nike, P&G and more wield M&A to grow"
2018-09-01,Old Spice taps scruffy NFL brothers to promote new Amazon ...
2018-09-01,P&G's 'The Talk' for My Black is Beautiful wins the outstanding ...
2018-09-01,Here's how you can test P&G's latest invention
2018-09-01,No more Elmo or Cookie Monster? P&G nixes Sesame Street from Pampers diapers
2018-09-01,"Gender bias biggest hurdle for women execs, Singapore News & Top Stories"
2018-09-01,"P&G's ""The Talk"" Wins Primetime Commercial Emmy Award"
2018-09-01,ÃÂªÃÂ¸Ã?ÃÂ«ÃÂ¡ÃÂÃÂ«ÃÂ²ÃÂ ÃÂªÃÂ¸ÃÂ°ÃÂ¬ÃÂÃÂÃÂ¬ÃÂÃÂ ÃÂªÃÂµÃÂ­ÃÂ«ÃÂÃÂ´ ÃÂ¬ÃÂ ÃÂÃÂ¬ÃÂÃÂ¬ÃÂ«ÃÂÃÂ¤ | ÃÂªÃÂ¹Ã?ÃÂ¬ÃÂ£ÃÂ¼ÃÂ¬ÃÂÃÂ° ÃÂ­ÃÂÃÂÃÂªÃÂµÃÂ­P&G ÃÂ¬ÃÂÃÂ¬ÃÂ¬ÃÂÃÂ¥
2018-09-01,Air Assist liquid packaging technology wins Dow prize for ...
2018-09-01,"ÃÂ­ÃÂÃÂÃÂªÃÂµÃÂ­P&G, ÃÂªÃÂ¸Ã?ÃÂ«ÃÂ¡ÃÂÃÂ«ÃÂ²ÃÂ ÃÂ«ÃÂ¦ÃÂ¬ÃÂ«ÃÂÃÂ ÃÂ¬ÃÂÃÂÃÂ¬ÃÂÃÂ± '2018 P&G CEO ÃÂ¬ÃÂ±ÃÂÃÂ«ÃÂ¦ÃÂ°ÃÂ¬ÃÂ§Ã?' ÃÂ¬ÃÂ°ÃÂ¸ÃÂªÃÂ°Ã?ÃÂ¬ÃÂÃÂ ÃÂ«ÃÂªÃÂ¨ÃÂ¬ÃÂ§ÃÂ"
2018-09-01,P&G's Gillette Venus and Regina King Celebrate Female ...
2018-09-01,Procter & Gamble Bans Badger-Hair Shaving Brushes
2018-09-01,Another Web Brand Wants to Be Sold in Stores
2018-09-01,"ÃÂ­ÃÂÃÂÃÂªÃÂµÃÂ­P&G, ÃÂ¬ÃÂÃÂ´ÃÂ«ÃÂ§ÃÂÃÂ­ÃÂÃÂ¸ÃÂ¬ÃÂÃ? ÃÂ­ÃÂÃÂ¨ÃÂªÃÂ»ÃÂ 'ÃÂ¬ÃÂÃÂ¼ÃÂ«ÃÂ ÃÂÃÂ­ÃÂÃÂ¸ÃÂ«ÃÂ¡ÃÂÃÂ«ÃÂ§ÃÂ¨ ÃÂ¬ÃÂÃÂÃÂ­ÃÂÃÂ¬ÃÂ«ÃÂ¦ÃÂ¿ÃÂ­ÃÂÃÂ ÃÂ«ÃÂÃ?ÃÂªÃÂ³ÃÂµÃÂªÃÂ°ÃÂ' ÃÂªÃÂ¸ÃÂ°ÃÂ­ÃÂÃÂÃÂ¬ÃÂ ÃÂ"
2018-10-01,P&G unveils more price increases as input costs rise
2018-10-01,Procter & Gamble wants retailersÃÂ¢Ã?ÃÂ customer data to personalize programmatic ads
2018-10-01,P&G Announces Fiscal Year 2019 First Quarter Results
2018-10-01,"P&G joins Pepsi, others in $90M venture capital effort"
2018-10-01,P&G exec: 'Consumers hate ads' - Bizwomen
2018-10-01,"Waste not, want not: P&G venture aims to squeeze new life out of Italy's dirty diapers"
2018-10-01,"P&G gets steel tariff exemption for Gillette, Venus razors"
2018-10-01,P&G develops packaging distinguishable by touch
2018-10-01,P&G Stock Seen Surging 9% On Flight To Safety
2018-10-01,"Despite strong quarter, P&G says it will boost prices on Crest, Dawn, other prices in January"
2018-10-01,P&G introduces new product
2018-10-01,P&G India fund to invest in Indian start-ups
2018-10-01,Beauty for all: P&G tweaks Herbal Essences bottle design to ...
2018-10-01,P&G ad gets 18M views - Cincinnati Business Courier
2018-10-01,P&G division inks major deal with Milacron
2018-10-01,Inclusive design: Procter & Gamble updates Herbal Essences shampoo bottles for blind customers
2018-10-01,P&G CEO defends adding investor Nelson Peltz and 'new ideas' to the board
2018-10-01,P&G Posts Strongest Sales Growth in Five Years
2018-10-01,P&G overhauls marketing for Venus brand
2018-10-01,P&G appeals decision in ad dispute
2018-10-01,"P&G: Smelly clothes affect creativity, mood"
2018-10-01,P&G Announces 2019 ÃÂ¢Ã?ÃÂCEO ChallengeÃÂ¢Ã?ÃÂ
2018-10-01,"P&G India net up for 2nd straight quarter, Q2 sales growth in double digits"
2018-10-01,How's P&G using data and insights to innovate faster?
2018-10-01,"P&G, Unilever Raise Prices Due To Inflation"
2018-10-01,P&G pitch contest reveals focus on alternative health care
2018-10-01,US STOCKS-S&P 500 index little changed despite strong P&G earnings
2018-10-01,Publicis Groupe Will Open a New Office in Cincinnati to Service P&G
2018-10-01,Procter & Gamble India Launches Fund To Invest In Indian Startups
2018-10-01,"Procter & Gamble Is Surging, And Beauty Brands SK-II And Olay Are Leading The Way"
2018-10-01,P&G ups investment in digital innovation center to $130M
2018-10-01,P&G CEO: Trump tariffs affecting company
2018-10-01,"Dirty Diapers Could Be Recycled Into Fabrics, Furniture Under P&G Joint Venture"
2018-10-01,P&G loses trademark dispute
2018-10-01,P&G: Gillette 3D printing lets men design own razors
2018-10-01,Procter & Gamble is testing 3D printed Gillette razors
2018-10-01,"RPT-Waste not, want not: P&G venture aims to squeeze new life out of Italy's dirty diapers"
2018-10-01,Another P&Ger hired for key position at Hertz
2018-10-01,P&G duck ad rated ÃÂ¢Ã?ÃÂmost powerfulÃÂ¢Ã?ÃÂ in nation
2018-10-01,Are P&G's assurances enough as Nelson Peltz turns up heat on GE?
2018-10-01,Procter & Gamble is betting on Indian startups
2018-10-01,P&G launches #BadHairDay ad campaign
2018-10-01,P&G records $3.2 billion profit for Q1 2019
2018-10-01,Media Alert: Procter & Gamble Announces 2019 P&G ...
2018-10-01,"P&G, J&J in dock for 'profiteering' from pads"
2018-10-01,P&G Has Big Plans for Indian Startups
2018-10-01,Former P&G executive to help guide cannabis biotech firm
2018-11-01,P&G Completes Acquisition of the Consumer Health Business ...
2018-11-01,Procter & Gamble Reaches 85% Zero Manufacturing Waste ...
2018-11-01,P&G Accelerates Pace of Change for Shareholder Value ...
2018-11-01,P&G Thinks Inside the Box with New Tide Eco-Box
2018-11-01,"P&G, McDonaldÃÂ¢Ã?ÃÂs Power Dow Rebound as Investors Play Defense"
2018-11-01,Envance Technologies Signs Global Joint Development And ...
2018-11-01,P&G CEO: Company wonÃÂ¢Ã?ÃÂt be broken up
2018-11-01,P&G launches razor for men with sensitive skin
2018-11-01,Turning the Tide: The Eco-Box eCommerce Rethink
2018-11-01,"P&G's Gillette going ÃÂ¢Ã?ÃÂnaturalÃÂ¢Ã?ÃÂ with Pure shave gel, cream"
2018-11-01,"How P&G Prioritizes Diversity, Inclusion and Gender Equality ..."
2018-11-01,Procter & Gamble unveils biggest overhaul in 20 years
2018-11-01,New baby care plant manager at P&G | News | citizensvoice.com
2018-11-01,P&G to restructure company as maker of Gillette razors simplifies business units
2018-11-01,P&G: I'd Rather Be Paid | Creative Works
2018-11-01,"P&G testing hair analysis app, social network"
2018-11-01,"P&G: why have zero waste to landfill goals, and how do you ..."
2018-11-01,P&G inks joint development deal with insect tech firm
2018-11-01,The week in digital transformation: P&G invests in Singapore ...
2018-11-01,P&G introduces new concentrated Tide box for e-commerce only
2018-11-01,Renovations improve employee experience at P&G HQ (Video ...
2018-11-01,"Secret ad sings to end gender pay gap, but is P&G listening?"
2018-11-01,Former P&G president to help lead health care firm
2018-11-01,P&G boss fears trade war will harm American brands
2018-11-01,P&G teams with Target on campaign to boost girl power
2018-11-01,The Investor That Tripped on GE & P&G
2018-11-01,Procter & Gamble Brings Relief to Residents Affected by ...
2018-11-01,P&G hailed for innovative products for sensitive skin
2018-11-01,P&G Home turns profitable after 4 years; sales still lower than in FY14
2018-11-01,P&G rival to end advertising claims following complaint
2018-11-01,P&G executive slated to help lead U.S. Golf Association
2018-11-01,"$15 back on Olay, Pantene, Crest, Pampers and other P&G beauty products - South Florida Sun Sentinel"
2018-11-01,A Look At Procter & Gamble's Valuation
2018-11-01,Procter & Gamble achieves zero manufacturing waste to ...
2018-11-01,Partnering to protect water | Greenbiz
2018-11-01,Investors are piling into boring defensive stocks like P&G as 2018 comes to an end
2018-11-01,"Top 10: P&G streamlines, Kellogg's cookie brand plans, Chick ..."
2018-11-01,Former P&G executive hired as CFO of Newell Brands
2018-11-01,Designable 2018: 5 Questions With Procter & Gamble's ...
2018-11-01,Former P&G manager hired as CEO of fintech firm
2018-11-01,Why Procter & Gamble will start delivering Tide in a shoe box
2018-11-01,"P&G tackles clean water, gender equality and plastic waste in 2018 CSR Report"
2018-11-01,How P&G is preparing to digitally transform AsiaÃÂ¢Ã?ÃÂs toughest markets
2018-11-01,P&G: The Largest Organizational Change In 20 Years
2018-11-01,2019 P&G Ventures Innovation Challenge Is Open
2018-12-01,P&G Korea Decides to Withdraw from Korean Sanitary Napkin Market
2018-12-01,P&G Korea going green for sustainable future
2018-12-01,Procter & Gamble builds a strategy to win African-American consumers
2018-12-01,P&G boosts parental benefits (Video) - Cincinnati Business ...
2018-12-01,P&G strikes deal with Clorox on BurtÃÂ¢Ã?ÃÂs Bees product
2018-12-01,P&G completes acquisition of Merck KGaA's OTC division -
2018-12-01,P&GÃÂ¢Ã?ÃÂs top 10 commercials of 2018
2018-12-01,Clorox's Burt's Bees cuts deal with P&G to build buzz over toothpaste
2018-12-01,P&GÃÂ¢Ã?ÃÂs 2018 by the numbers
2018-12-01,"P&G to launch waterless, plastic-free beauty brand DS3"
2018-12-01,Q&A | How P&G Responds to Changing Customer Preferences
2018-12-01,"Procter & Gamble takes DeVries Global off Olay, Pantene in ..."
2018-12-01,Procter & Gamble doubles down on beauty by snapping up ...
2018-12-01,P&G Invests KShs300m (Shs10b) to Provide Clean Water to ...
2018-12-01,P&G launching liquid-free cleaning products for home and body
2018-12-01,Revenge of the Chemistry Nerds: P&G Teams With Health ...
2018-12-01,P&G director to step down
2018-12-01,Aduro wins 'six-figure' P&G healthcare brands retainer and ...
2018-12-01,P&G ranks second in advertising (Video) - Cincinnati Business ...
2018-12-01,The most important thing to P&G Chief Brand Officer Marc ...
2018-12-01,P&G Named One of America's Best Corporate Citizens and ...
2018-12-01,The Critical And Pervasive Role HPC Plays At Procter & Gamble
2018-12-01,Procter & Gamble to take OBJ's magnetic microarray ...
2018-12-01,Samsung overtakes P&G as world's largest advertiser
2018-12-01,P&G settles class-action lawsuit
2018-12-01,Procter & Gamble is launching a sort of online personality test ...
2018-12-01,Former P&G manager named CEO of $12B joint venture
2018-12-01,P&G launches supply chain diversity initiative | News
2018-12-01,Avon Calls for Ex-P&G Exec Arnal as New CFO
2018-12-01,Samsung Electronics beats P&G to emerge as the worldÃÂ¢Ã?ÃÂs largest advertiser
2018-12-01,"Consumer electronics giant Samsung just became the worldÃÂ¢Ã?ÃÂs spendiest advertiser, bypassing Procter & Gamble"
2018-12-01,"[Best Brand] Pioneer of disposable diapers, P&G Pampers hits spot for moms, babies"
2018-12-01,Samsung Electronics Becomes World's Biggest Advertiser in 2017
2018-12-01,Retirement planning considerations for P&G employees
2018-12-01,George H. W. Bush once interviewed for a job at Procter & Gamble. He was rejected
2018-12-01,"P&G's Marc Pritchard on Brands as a Force for Good, and ..."
2018-12-01,Case Study: Procter & GambleÃÂ¢Ã?ÃÂs on-demand advantage
2018-12-01,Is Procter & Gamble Company a Buy?
2018-12-01,Former P&G manager tapped as CEO of beer giantÃÂ¢Ã?ÃÂs UK operations
2018-12-01,Lessons From a Failing Company
2018-12-01,"CNBC Transcript: Magesvaran Suranjan, President, P&G APAC and IMEA"
2018-12-01,Procter & Gamble recognised in Forbes' list as top 'corporate ...
2018-12-01,Procter & Gamble: Buy at the High?
2018-12-01,Inside P&G's acquisition of Walker & Co ÃÂ¢Ã?ÃÂ a deal of diversity ...
2018-12-01,"After-hours buzz: Aphria, IBM and P&G"
